Virtual User Script started at : 4/5/2017 4:25:08 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 for Windows 7; build 1203 (Apr 05 2017 19:13:20)  	[MsgId: MMSG-26983]
Moodle.c(116): web_submit_data("signup.php_2") started  	[MsgId: MMSG-26355]
Moodle.c(116): Registered web_reg_find successful for "Text=An email should have been sent to your address at" (count=1)  	[MsgId: MMSG-26364]
Moodle.c(116): web_submit_data("signup.php_2") was successful, 19784 body bytes, 490 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
###############		Student creation is successful		###############
Moodle.c(34): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Moodle.c(34): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Moodle.c(43): web_reg_find started  	[MsgId: MMSG-26355]
Moodle.c(43): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Moodle.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Moodle.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Moodle.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Moodle.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Moodle.c(47): web_submit_data("index.php_2") started  	[MsgId: MMSG-26355]
Moodle.c(47): Redirecting "http://localhost/moodle/login/index.php" (redirection depth is 0)  	[MsgId: MMSG-26694]
Moodle.c(47): To location "http://localhost/moodle/login/index.php?testsession=2"  	[MsgId: MMSG-26693]
Moodle.c(47): Redirecting "http://localhost/moodle/login/index.php?testsession=2" (redirection depth is 1)  	[MsgId: MMSG-26694]
Moodle.c(47): To location "http://localhost/moodle/"  	[MsgId: MMSG-26693]
Moodle.c(47): Registered web_reg_find successful for "Text=You are logged in as" (count=2)  	[MsgId: MMSG-26364]
Moodle.c(47): Registered web_reg_find successful for "Text=Logout" (count=3)  	[MsgId: MMSG-26364]
Moodle.c(47): Registered web_reg_find successful for "Text=Welcome to University of Greenland" (count=1)  	[MsgId: MMSG-26364]
Moodle.c(47): web_submit_data("index.php_2") was successful, 177982 body bytes, 1659 header bytes, 86 chunking overhead bytes  	[MsgId: MMSG-26385]
###############		Login is successful		###############
Moodle.c(330): web_reg_find started  	[MsgId: MMSG-26355]
Moodle.c(330): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Moodle.c(332): web_url("Confirm") started  	[MsgId: MMSG-26355]
Moodle.c(332): Redirecting "http://localhost/moodle/admin/user.php?sort=name&dir=ASC&perpage=30&page=0&confirmuser=174&sesskey=MjNjtqFdPO" (redirection depth is 0)  	[MsgId: MMSG-26694]
Moodle.c(332): To location "http://localhost/moodle/admin/user.php?sort=name&dir=ASC&perpage=30&page=0"  	[MsgId: MMSG-26693]
Moodle.c(332): Registered web_reg_find successful for "Text=http://localhost/moodle/admin/user.php?sort=name&dir=ASC&perpage=30&page=0&confirmuser=174&sesskey=MjNjtqFdPO"  	[MsgId: MMSG-26362]
Moodle.c(332): web_url("Confirm") was successful, 192925 body bytes, 979 header bytes, 38 chunking overhead bytes  	[MsgId: MMSG-26385]
###############		User is confirmed	###############
Moodle.c(282): web_reg_find started  	[MsgId: MMSG-26355]
Moodle.c(282): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Moodle.c(285): web_url("Logout") started  	[MsgId: MMSG-26355]
Moodle.c(285): Redirecting "http://localhost/moodle/login/logout.php?sesskey=MjNjtqFdPO" (redirection depth is 0)  	[MsgId: MMSG-26694]
Moodle.c(285): To location "http://localhost/moodle/"  	[MsgId: MMSG-26693]
Moodle.c(285): Registered web_reg_find successful for "Text=You are not logged in" (count=2)  	[MsgId: MMSG-26364]
Moodle.c(285): web_url("Logout") was successful, 102398 body bytes, 1105 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
###############		Logout is successful		###############
Moodle.c(8): web_cleanup_cookies started  	[MsgId: MMSG-26355]
Moodle.c(8): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
Moodle.c(9): web_cache_cleanup started  	[MsgId: MMSG-26355]
Moodle.c(9): web_cache_cleanup was successful  	[MsgId: MMSG-26392]
Moodle.c(10): web_set_sockets_option started  	[MsgId: MMSG-26355]
Moodle.c(10): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Moodle.c(34): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Moodle.c(34): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Moodle.c(43): web_reg_find started  	[MsgId: MMSG-26355]
Moodle.c(43): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Moodle.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Moodle.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Moodle.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Moodle.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Moodle.c(47): web_submit_data("index.php_2") started  	[MsgId: MMSG-26355]
Moodle.c(47): Redirecting "http://localhost/moodle/login/index.php" (redirection depth is 0)  	[MsgId: MMSG-26694]
Moodle.c(47): To location "http://localhost/moodle/login/index.php?testsession=3"  	[MsgId: MMSG-26693]
Moodle.c(47): Redirecting "http://localhost/moodle/login/index.php?testsession=3" (redirection depth is 1)  	[MsgId: MMSG-26694]
Moodle.c(47): To location "http://localhost/moodle/"  	[MsgId: MMSG-26693]
Moodle.c(47): Registered web_reg_find successful for "Text=You are logged in as" (count=2)  	[MsgId: MMSG-26364]
Moodle.c(47): Registered web_reg_find successful for "Text=Logout" (count=3)  	[MsgId: MMSG-26364]
Moodle.c(47): Registered web_reg_find successful for "Text=Welcome to University of Greenland" (count=1)  	[MsgId: MMSG-26364]
Moodle.c(47): web_submit_data("index.php_2") was successful, 131615 body bytes, 1728 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
###############		Login is successful		###############
Moodle.c(155): web_reg_save_param started  	[MsgId: MMSG-26355]
Moodle.c(155): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Moodle.c(158): web_url("Enrolled users") started  	[MsgId: MMSG-26355]
Moodle.c(158): web_url("Enrolled users") was successful, 88125 body bytes, 490 header bytes, 29 chunking overhead bytes  	[MsgId: MMSG-26385]
###############		Enrol id: 21	###############
Moodle.c(172): web_submit_data("ajax.php") started  	[MsgId: MMSG-26355]
Moodle.c(172): web_submit_data("ajax.php") was successful, 80 body bytes, 477 header bytes  	[MsgId: MMSG-26386]
Moodle.c(189): web_submit_data("ajax.php_3") started  	[MsgId: MMSG-26355]
Moodle.c(189): web_submit_data("ajax.php_3") was successful, 66 body bytes, 477 header bytes  	[MsgId: MMSG-26386]
Moodle.c(207): web_submit_data("ajax.php_4") started  	[MsgId: MMSG-26355]
Moodle.c(207): web_submit_data("ajax.php_4") was successful, 41 body bytes, 477 header bytes  	[MsgId: MMSG-26386]
Moodle.c(230): web_url("users.php") started  	[MsgId: MMSG-26355]
Moodle.c(230): web_url("users.php") was successful, 90400 body bytes, 490 header bytes, 29 chunking overhead bytes  	[MsgId: MMSG-26385]
Moodle.c(239): web_submit_data("ajax.php_5") started  	[MsgId: MMSG-26355]
Moodle.c(239): web_submit_data("ajax.php_5") was successful, 80 body bytes, 477 header bytes  	[MsgId: MMSG-26386]
Moodle.c(255): web_reg_find started  	[MsgId: MMSG-26355]
Moodle.c(255): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Moodle.c(257): web_url("view.php") started  	[MsgId: MMSG-26355]
Moodle.c(257): Registered web_reg_find successful for "Text=Course profiles:" (count=1)  	[MsgId: MMSG-26364]
Moodle.c(257): web_url("view.php") was successful, 88271 body bytes, 490 header bytes, 22 chunking overhead bytes  	[MsgId: MMSG-26385]
###############		Student enrollment is successful	###############
Moodle.c(282): web_reg_find started  	[MsgId: MMSG-26355]
Moodle.c(282): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Moodle.c(285): web_url("Logout") started  	[MsgId: MMSG-26355]
Moodle.c(285): Redirecting "http://localhost/moodle/login/logout.php?sesskey=g49QNpMtMc" (redirection depth is 0)  	[MsgId: MMSG-26694]
Moodle.c(285): To location "http://localhost/moodle/"  	[MsgId: MMSG-26693]
Moodle.c(285): Registered web_reg_find successful for "Text=You are not logged in" (count=2)  	[MsgId: MMSG-26364]
Moodle.c(285): web_url("Logout") was successful, 102398 body bytes, 1106 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
###############		Logout is successful		###############
Moodle.c(8): web_cleanup_cookies started  	[MsgId: MMSG-26355]
Moodle.c(8): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
Moodle.c(9): web_cache_cleanup started  	[MsgId: MMSG-26355]
Moodle.c(9): web_cache_cleanup was successful  	[MsgId: MMSG-26392]
Moodle.c(10): web_set_sockets_option started  	[MsgId: MMSG-26355]
Moodle.c(10): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Moodle.c(34): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Moodle.c(34): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Moodle.c(43): web_reg_find started  	[MsgId: MMSG-26355]
Moodle.c(43): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Moodle.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Moodle.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Moodle.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Moodle.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Moodle.c(47): web_submit_data("index.php_2") started  	[MsgId: MMSG-26355]
Moodle.c(47): Redirecting "http://localhost/moodle/login/index.php" (redirection depth is 0)  	[MsgId: MMSG-26694]
Moodle.c(47): To location "http://localhost/moodle/login/index.php?testsession=3"  	[MsgId: MMSG-26693]
Moodle.c(47): Redirecting "http://localhost/moodle/login/index.php?testsession=3" (redirection depth is 1)  	[MsgId: MMSG-26694]
Moodle.c(47): To location "http://localhost/moodle/"  	[MsgId: MMSG-26693]
Moodle.c(47): Registered web_reg_find successful for "Text=You are logged in as" (count=2)  	[MsgId: MMSG-26364]
Moodle.c(47): Registered web_reg_find successful for "Text=Logout" (count=3)  	[MsgId: MMSG-26364]
Moodle.c(47): Registered web_reg_find successful for "Text=Welcome to University of Greenland" (count=1)  	[MsgId: MMSG-26364]
Moodle.c(47): web_submit_data("index.php_2") was successful, 131615 body bytes, 1728 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
###############		Login is successful		###############
Moodle.c(306): web_reg_find started  	[MsgId: MMSG-26355]
Moodle.c(306): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Moodle.c(308): web_url("view.php") started  	[MsgId: MMSG-26355]
Moodle.c(308): Registered web_reg_find successful for "Text=http://localhost/moodle/course/view.php?id=8" (count=13)  	[MsgId: MMSG-26364]
Moodle.c(308): web_url("view.php") was successful, 93805 body bytes, 597 header bytes, 30 chunking overhead bytes  	[MsgId: MMSG-26385]
###############		Course is browsed	###############
Moodle.c(282): web_reg_find started  	[MsgId: MMSG-26355]
Moodle.c(282): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Moodle.c(285): web_url("Logout") started  	[MsgId: MMSG-26355]
Moodle.c(285): Redirecting "http://localhost/moodle/login/logout.php?sesskey=qhzoGwIuWa" (redirection depth is 0)  	[MsgId: MMSG-26694]
Moodle.c(285): To location "http://localhost/moodle/"  	[MsgId: MMSG-26693]
Moodle.c(285): Registered web_reg_find successful for "Text=You are not logged in" (count=2)  	[MsgId: MMSG-26364]
Moodle.c(285): web_url("Logout") was successful, 102398 body bytes, 1106 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
###############		Logout is successful		###############
Ending action Debug.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
